model,numLoadInsts,numStoreInsts,numInsts,numBranches,intAluAccesses,numOps,ipc,hit,L1Icache,L1Dcache,L2cache,pipelinewidth
2,12917630,791943,46056779,4467981,45566602,42542976,0.085361,10663293,32768,524288,1048576,8
2,12871556,686280,46066460,4531207,45697962,42769507,0.086145,10615871,32768,524288,1048576,8
2,13018712,755306,47058181,4673312,46610386,43628203,0.087799,10778558,32768,524288,1048576,8
2,12911911,730297,46037061,4491172,45625256,42670274,0.086004,10666281,32768,524288,1048576,8
2,13053698,760290,45982487,4416696,45540589,42518858,0.084949,10777753,32768,524288,1048576,8
2,12938950,762649,44237537,4116830,43784077,40739491,0.081234,10632697,32768,524288,1048576,8
2,12880206,727310,46016122,4506822,45596031,42644356,0.086188,10651803,32768,524288,1048576,8
2,12895615,667086,43415313,3985203,43082887,40091409,0.079971,10557517,32768,524288,1048576,8
2,12119310,6062164,84818399,6065407,84830009,84771068,0.299028,17787210,32768,524288,1048576,8
2,12112463,6055542,84779354,6061944,84791393,84742910,0.29903,17775625,32768,524288,1048576,8
2,12163531,6081367,85134960,6086600,85146025,85102017,0.300304,17850316,32768,524288,1048576,8
2,12166254,6082179,85156596,6089123,85169523,85119036,0.300353,17853861,32768,524288,1048576,8
2,12124717,6061608,84864269,6068183,84876707,84828454,0.299332,17793191,32768,524288,1048576,8
2,12180875,6090122,85256426,6095391,85267685,85222316,0.300725,17875516,32768,524288,1048576,8
2,12128482,6064031,84888066,6068533,84898770,84852629,0.299423,17798954,32768,524288,1048576,8
2,12188432,6093775,85308736,6099120,85320013,85275037,0.300912,17887170,32768,524288,1048576,8
2,15378773,3435664,46217373,1169466,10209343,46165745,0.101587,12331202,32768,524288,1048576,8
2,15254155,3397838,45894926,1178265,10183064,45846617,0.100972,12209755,32768,524288,1048576,8
2,15303667,3409002,46042782,1181617,10216019,45993700,0.101294,12234170,32768,524288,1048576,8
2,15266333,3398015,46027874,1204347,10317296,45978913,0.101262,12184033,32768,524288,1048576,8
2,15451363,3435899,46676448,1244518,10565523,46624024,0.102687,12396922,32768,524288,1048576,8
2,15279870,3405634,45919399,1165197,10131142,45867653,0.101013,12218083,32768,524288,1048576,8
2,15315555,3414428,45995479,1159274,10111795,45945911,0.101185,12256113,32768,524288,1048576,8
2,15308174,3412728,45973662,1158661,10107012,45923349,0.101135,12281583,32768,524288,1048576,8
2,15254175,3400763,45792683,1155686,10103483,45699310,0.121854,11351001,32768,524288,1048576,8
2,15334808,3406054,46213752,1214011,10413954,46121049,0.123073,11379092,32768,524288,1048576,8
2,15319491,3402791,46147269,1207606,10376500,46052656,0.122888,11360183,32768,524288,1048576,8
2,15467001,3437359,46552786,1207689,10415031,46460406,0.123972,11459076,32768,524288,1048576,8
2,15307303,3403829,46017267,1180082,10227467,45922161,0.122535,11358548,32768,524288,1048576,8
2,15280765,3400598,45854707,1155865,10088732,45765891,0.122115,11323518,32768,524288,1048576,8
2,15394323,3426267,46176026,1159469,10135712,46088903,0.122977,11443929,32768,524288,1048576,8
2,15341964,3414547,46020271,1155382,10101614,45931650,0.122557,11407710,32768,524288,1048576,8
2,7209555,146654,36934519,3626024,29333650,34384922,0.105955,4011276,32768,524288,1048576,8
2,7258376,149048,37502549,3719845,29866359,34812302,0.107506,4139206,32768,524288,1048576,8
2,7272468,150923,37586542,3726138,29919663,34847850,0.107635,4135916,32768,524288,1048576,8
2,7289880,147386,37634535,3734970,29990132,34965592,0.107937,4134936,32768,524288,1048576,8
2,7249057,142266,37209522,3662271,29562780,34623373,0.106806,4085431,32768,524288,1048576,8
2,7252665,144011,37190628,3649623,29510592,34587357,0.106717,4042334,32768,524288,1048576,8
2,7252114,146423,37214676,3650570,29520302,34567364,0.106706,4060381,32768,524288,1048576,8
2,7277454,151122,37409746,3668616,29663511,34669637,0.107089,4150405,32768,524288,1048576,8
2,2390397,2528191,11602265,348187,3204495,11385933,0.034046,2563347,32768,524288,1048576,8
2,2342419,2572168,12571051,381775,3386686,12393244,0.038029,2614077,32768,524288,1048576,8
2,2351315,2561088,11800086,367478,3305688,11663277,0.035005,2621909,32768,524288,1048576,8
2,2380225,2533531,11338361,347733,3181498,11169943,0.033168,2578195,32768,524288,1048576,8
2,2410267,2546376,11120848,337562,3129681,10952553,0.032241,2583674,32768,524288,1048576,8
2,2356729,2521395,11569622,340761,3138598,11381901,0.034219,2560800,32768,524288,1048576,8
2,2294684,2542796,11870758,348882,3190373,11739735,0.035615,2594133,32768,524288,1048576,8
2,2464066,2557543,11182931,335663,3124983,10969226,0.032279,2571936,32768,524288,1048576,8
2,6949012,161611,35905942,3536089,28054159,34775220,0.06406,4440699,32768,524288,1048576,8
2,6892776,146089,35567961,3503143,27785936,34475181,0.063553,4313482,32768,524288,1048576,8
2,6915000,139684,35621667,3510448,27869282,34586871,0.063683,4298184,32768,524288,1048576,8
2,6919091,142235,35664940,3514234,27888020,34602985,0.063742,4296209,32768,524288,1048576,8
2,6918954,142559,35665907,3513837,27884485,34607264,0.063755,4325576,32768,524288,1048576,8
2,6880693,147502,35519290,3497473,27739553,34413765,0.063459,4334332,32768,524288,1048576,8
2,6878562,139095,35434412,3492199,27720889,34400673,0.063349,4276865,32768,524288,1048576,8
2,6944560,151502,35872592,3531738,28002194,34737553,0.064083,4403969,32768,524288,1048576,8
2,16516467,526350,88311131,9411470,93467329,43961029,0.229542,13120591,32768,524288,1048576,8
2,16638421,518887,90942986,9941769,96601396,47276840,0.246728,13242303,32768,524288,1048576,8
2,16834238,522437,93976846,10498082,100143393,50598983,0.263644,13429156,32768,524288,1048576,8
2,16821470,520815,93877415,10481150,100016885,50513864,0.263546,13457715,32768,524288,1048576,8
2,16539386,537607,90605179,9950791,96261732,47418385,0.248297,13196470,32768,524288,1048576,8
2,16298000,575476,88204915,9521527,93444755,44892422,0.235803,13008578,32768,524288,1048576,8
2,16486210,518712,90200200,9919602,95828653,47176444,0.248558,13121797,32768,524288,1048576,8
2,16651151,519226,92255712,10255826,98184111,49233307,0.257615,13293306,32768,524288,1048576,8
2,2335957,2533055,11549146,348097,3163047,11406367,0.033629,2601470,32768,524288,1048576,8
2,2305829,2577289,12539447,381874,3338164,12410420,0.037552,2648938,32768,524288,1048576,8
2,2411152,2564190,11880363,371716,3284018,11695167,0.034604,2610135,32768,524288,1048576,8
2,2397853,2528552,11369574,353600,3169098,11191951,0.032768,2572897,32768,524288,1048576,8
2,2419419,2538679,11111731,337393,3086152,10939145,0.031769,2576204,32768,524288,1048576,8
2,2295808,2525962,11510692,341053,3097367,11402655,0.033802,2595612,32768,524288,1048576,8
2,2307845,2554191,11896465,349075,3151254,11776949,0.035219,2613936,32768,524288,1048576,8
2,2423957,2539979,11101989,333943,3068879,10923568,0.031729,2574012,32768,524288,1048576,8
2,16201325,1727728,118123259,13948576,122267754,75199579,0.321375,13588312,32768,524288,1048576,8
2,16091386,1719623,116955215,13768746,121059921,74092230,0.315636,13473309,32768,524288,1048576,8
2,15598307,1973130,110674091,12645572,114614089,67549788,0.279734,13169074,32768,524288,1048576,8
2,15910816,1721841,114540264,13339544,118689988,71484689,0.304296,13289739,32768,524288,1048576,8
2,15435149,1822071,107983476,12200285,112159472,64967742,0.275573,12916358,32768,524288,1048576,8
2,15953119,1817292,114337911,13245778,118387164,70998324,0.299304,13317261,32768,524288,1048576,8
2,16432767,1726604,120804311,14387269,124946607,77784530,0.330597,13816893,32768,524288,1048576,8
2,16226018,1723633,118192676,13941180,122349714,75084672,0.320764,13607637,32768,524288,1048576,8
2,15177167,3400732,45712492,1175443,10306148,45601511,0.054059,11230977,32768,524288,1048576,8
2,15196201,3388076,45786816,1189342,10331248,45681652,0.05424,11270980,32768,524288,1048576,8
2,15342299,3421861,46186229,1189324,10368310,46081848,0.054713,11348901,32768,524288,1048576,8
2,15126100,3374802,45524865,1168372,10206345,45425599,0.05393,11230616,32768,524288,1048576,8
2,15621028,3486271,46970002,1195578,10475168,46867698,0.055644,11550536,32768,524288,1048576,8
2,15444802,3446811,46443534,1182726,10362128,46337628,0.055014,11444950,32768,524288,1048576,8
2,15381895,3432997,46241931,1175224,10304611,46139353,0.054779,11375786,32768,524288,1048576,8
2,15591742,3479991,46873398,1190743,10441348,46769597,0.055527,11545492,32768,524288,1048576,8
2,2300166,2554406,11700447,372896,3387685,11638727,0.01697,2653820,32768,524288,1048576,8
2,2266668,2572786,12659642,412015,3537027,12598491,0.018915,2654883,32768,524288,1048576,8
2,2324436,2567360,11946077,397434,3464568,11882212,0.017444,2656762,32768,524288,1048576,8
2,2338127,2553574,11484528,376932,3351817,11420090,0.016579,2636480,32768,524288,1048576,8
2,2348359,2542431,11226455,370070,3313996,11159808,0.016072,2619582,32768,524288,1048576,8
2,2314423,2571463,11755141,367763,3320459,11699565,0.017175,2652380,32768,524288,1048576,8
2,2281594,2569465,12008855,367369,3313834,11954958,0.01774,2645853,32768,524288,1048576,8
2,2343744,2553701,11159148,352564,3232372,11099416,0.015998,2630980,32768,524288,1048576,8
2,12148720,1335633,87327637,10620828,89180093,67029954,0.236907,12572852,32768,524288,1048576,8
2,11926352,1345182,84621677,10164063,86487910,64213563,0.226458,12336894,32768,524288,1048576,8
2,12186232,1329425,87782994,10709183,89634340,67486972,0.237952,12584649,32768,524288,1048576,8
2,12013413,1340170,85746343,10356260,87598716,65387995,0.230463,12392024,32768,524288,1048576,8
2,11248457,1653602,76519250,8727729,78088220,56062059,0.194869,11853502,32768,524288,1048576,8
2,12035696,1350008,85709136,10317768,87582633,65183385,0.229942,12439035,32768,524288,1048576,8
2,11976742,1348858,84929911,10185819,86803816,64400876,0.227335,12376088,32768,524288,1048576,8
2,12184072,1333727,87611601,10656340,89469921,67221562,0.23769,12596822,32768,524288,1048576,8
2,50693907,5510579,222763400,2179839,54947455,222678828,0.605531,40800599,32768,524288,1048576,8
2,52300211,5401026,229280967,2166742,55779735,229257038,0.687469,41759424,32768,524288,1048576,8
2,51466234,5942991,226701370,2232853,56066722,226678301,0.504221,41633518,32768,524288,1048576,8
2,51359937,5708819,225856278,2191016,55527749,225832611,0.542578,41356352,32768,524288,1048576,8
2,51459672,5620288,226132808,2183563,55473048,226108351,0.569746,41349088,32768,524288,1048576,8
2,51407242,5643127,225925652,2178943,55432223,225901182,0.559594,41330679,32768,524288,1048576,8
2,51143942,5981642,223103709,1643190,52547195,223081533,0.491463,41355135,32768,524288,1048576,8
2,51322313,5697781,225693360,2193218,55502217,225668890,0.544045,41319826,32768,524288,1048576,8
2,15792741,8636311,63477508,2751999,25772950,59629504,0.146722,13832723,32768,524288,1048576,8
2,15874786,8568368,68758392,3775098,32654952,65235983,0.160643,14254472,32768,524288,1048576,8
2,15256193,8638966,62459109,2665632,25109235,59119575,0.145527,13859072,32768,524288,1048576,8
2,16409323,8899473,69105212,3315032,30038821,65449489,0.161399,14858340,32768,524288,1048576,8
2,16595597,8763622,71052310,3797238,33214811,67184749,0.165723,14682868,32768,524288,1048576,8
2,15109595,8582652,62186294,2717841,25344159,58898635,0.145159,13793781,32768,524288,1048576,8
2,16153141,8734929,66355304,3058727,28071374,62510740,0.15393,14280259,32768,524288,1048576,8
2,15803272,8780879,66847142,3158939,28783791,63474987,0.15765,14485875,32768,524288,1048576,8
2,2732007,2945738,14014970,380691,3471672,13867838,0.036686,3061856,32768,524288,1048576,8
2,2868467,2891029,12253126,382232,3468457,12052235,0.030133,2968522,32768,524288,1048576,8
2,2727994,2922184,14170093,394423,3505502,14006031,0.037293,3030867,32768,524288,1048576,8
2,2770571,2914298,12880566,366346,3374550,12742488,0.03277,3005130,32768,524288,1048576,8
2,2871252,2902095,11963207,348643,3289219,11773434,0.029304,2956206,32768,524288,1048576,8
2,2746379,2914267,13458834,363319,3340176,13302387,0.034917,3001700,32768,524288,1048576,8
2,2815160,2921300,12368499,354823,3326017,12222879,0.030874,3001528,32768,524288,1048576,8
2,2753427,2912231,13140297,361091,3336075,12991513,0.033773,3001785,32768,524288,1048576,8
2,20548206,142843,52144119,3765946,44855896,34347906,0.188424,3953467,32768,524288,1048576,8
2,20890394,130992,52590185,3810441,45313280,34710844,0.190254,3910049,32768,524288,1048576,8
2,20483462,142944,52511471,3838047,45257702,34669734,0.190393,4004211,32768,524288,1048576,8
2,20913367,134940,52526496,3782613,45160994,34517200,0.189305,3881257,32768,524288,1048576,8
2,20917329,133565,52387939,3758101,45017135,34417531,0.188713,3874789,32768,524288,1048576,8
2,20412465,147154,52439781,3808326,45165613,34584449,0.190015,4007260,32768,524288,1048576,8
2,20569632,141789,52390039,3789471,45065817,34508644,0.189452,3989673,32768,524288,1048576,8
2,20264408,148056,52306279,3807861,45037695,34549573,0.189887,4057475,32768,524288,1048576,8
2,2716158,2979177,14230686,410074,3738337,14165447,0.018181,3281651,32768,524288,1048576,8
2,2762471,2893348,12255665,398535,3602755,12201546,0.014867,3133360,32768,524288,1048576,8
2,2701260,2977546,14368059,417265,3709191,14317373,0.018534,3300184,32768,524288,1048576,8
2,2731842,2920968,13016044,394667,3589897,12959867,0.016225,3183072,32768,524288,1048576,8
2,2777666,2902888,12032046,376865,3501978,11974133,0.014514,3117064,32768,524288,1048576,8
2,2689130,2929826,13578976,389507,3551681,13530195,0.017287,3206906,32768,524288,1048576,8
2,2756302,2913762,12407633,371587,3477331,12345625,0.015201,3143284,32768,524288,1048576,8
2,2732579,2948169,13331369,388021,3561446,13270919,0.01678,3211021,32768,524288,1048576,8
2,6957887,177262,35989052,3546346,28163668,34865633,0.041186,4412855,32768,524288,1048576,8
2,6907145,157527,35671408,3513077,27890963,34567862,0.040906,4313307,32768,524288,1048576,8
2,6947294,157384,35874371,3532651,28055883,34776829,0.041146,4372911,32768,524288,1048576,8
2,6948260,155881,35860128,3531775,28055359,34774890,0.041137,4347579,32768,524288,1048576,8
2,6940228,151895,35788119,3525708,28016193,34733485,0.041064,4306707,32768,524288,1048576,8
2,6891173,150946,35539182,3502062,27824026,34492117,0.040774,4291542,32768,524288,1048576,8
2,6919662,159517,35756782,3520872,27947457,34640289,0.041009,4381667,32768,524288,1048576,8
2,6939682,152763,35795743,3526680,28021001,34733301,0.041062,4313538,32768,524288,1048576,8
2,12372009,505003,72757476,8593931,74630636,44929366,0.199832,10800366,32768,524288,1048576,8
2,12733922,499862,77727118,9469825,79596428,50118521,0.22214,11170854,32768,524288,1048576,8
2,12584642,498712,76085256,9218014,77952206,48584983,0.216448,11023320,32768,524288,1048576,8
2,12579614,499778,76365904,9273939,78225660,48918912,0.217893,11025923,32768,524288,1048576,8
2,12533216,518170,75718813,9169458,77581176,48314565,0.215667,10990460,32768,524288,1048576,8
2,12296020,552090,72841209,8661754,74720262,45357415,0.202876,10772349,32768,524288,1048576,8
2,12467715,498845,75235087,9116728,77091503,47947304,0.214898,10918381,32768,524288,1048576,8
2,12410299,498440,74666500,9017893,76517968,47364194,0.212,10861110,32768,524288,1048576,8
2,15996358,1739021,115178209,13441888,119305918,72017049,0.208768,13319529,32768,524288,1048576,8
2,16256350,1731426,118390498,13981500,122475467,75244414,0.218013,13559139,32768,524288,1048576,8
2,15339881,1981503,107153062,12037116,111069659,63836855,0.178411,12850574,32768,524288,1048576,8
2,15975848,1723877,115065844,13424260,119208401,71917325,0.208639,13297457,32768,524288,1048576,8
2,15520853,1834050,108479715,12254978,112650271,65173933,0.188601,12938875,32768,524288,1048576,8
2,15801650,1825123,112102892,12857900,116135633,68561044,0.196079,13107224,32768,524288,1048576,8
2,16092080,1733716,116325224,13630801,120458985,73168337,0.212188,13423852,32768,524288,1048576,8
2,16412598,1729908,120298501,14293671,124439445,77137133,0.223965,13744024,32768,524288,1048576,8
2,50113729,5448308,220250021,2155195,55486511,220005127,1.276214,37544867,32768,524288,1048576,8
2,54525314,5613927,238817907,2205714,58968441,238764776,1.577985,40924038,32768,524288,1048576,8
2,51156445,5910229,225263196,2203345,56804108,225201389,1.024455,38241809,32768,524288,1048576,8
2,53372600,5900300,234482866,2228934,58557822,234424516,1.157896,39939328,32768,524288,1048576,8
2,49958230,5471414,219582774,2129690,55080597,219524618,1.158514,37110238,32768,524288,1048576,8
2,50627346,5563852,222515521,2150097,55779969,222457100,1.146632,37601061,32768,524288,1048576,8
2,50999273,5964113,222377609,1618276,52895688,222321064,0.996195,38123243,32768,524288,1048576,8
2,50347959,5600112,221404248,2149441,55601382,221346655,1.098833,37438780,32768,524288,1048576,8
2,8339900,757468,46195603,4114503,44126914,28149330,0.067905,7885151,32768,524288,1048576,8
2,8372718,748040,46640242,4214583,44567417,28647480,0.06902,7916617,32768,524288,1048576,8
2,8414395,749430,46865528,4240432,44790201,28759170,0.069286,7946702,32768,524288,1048576,8
2,8392434,750969,46663434,4194303,44581844,28571567,0.068898,7921361,32768,524288,1048576,8
2,8389994,825853,46375784,4112161,44183022,28141306,0.06797,7905239,32768,524288,1048576,8
2,8385070,750824,46432132,4141007,44358539,28282216,0.068334,7925687,32768,524288,1048576,8
2,8393092,753036,46468305,4137648,44385189,28291162,0.068354,7930493,32768,524288,1048576,8
2,8381621,752311,46408862,4130331,44324211,28252927,0.068268,7907382,32768,524288,1048576,8
2,44075424,93022,84750898,4185147,55497247,52124247,0.208795,4131722,32768,524288,1048576,8
2,43321693,81748,83976876,4248900,55334047,51990786,0.208523,4123697,32768,524288,1048576,8
2,43709717,83740,85761912,4469376,57130463,53584602,0.215913,4214658,32768,524288,1048576,8
2,43821217,83963,85883149,4477110,57149959,53567436,0.216158,4265780,32768,524288,1048576,8
2,43681954,82986,82632105,3884696,53222491,50243331,0.200827,3980790,32768,524288,1048576,8
