model,numLoadInsts,numStoreInsts,numInsts,numBranches,intAluAccesses,numOps,ipc,hit,L1Icache,L1Dcache,L2cache,pipelinewidth
2,44108011,83796,86222235,4462112,57263528,53679723,0.216079,4264593,32768,524288,1048576,8
2,43914255,83571,86134743,4480107,57330525,53806830,0.216606,4244274,32768,524288,1048576,8
2,43460835,84249,85123587,4437226,56585044,53065746,0.216966,4251966,32768,524288,1048576,8
2,12135251,6071157,84933814,6073519,84936350,84916770,0.288564,17809119,32768,524288,1048576,8
2,12113393,6057604,84782561,6059847,84784718,84768174,0.288168,17774842,32768,524288,1048576,8
2,12181599,6091905,85260959,6094048,85262961,85248375,0.289802,17874930,32768,524288,1048576,8
2,12145140,6073486,85006797,6075930,85008988,84992512,0.288927,17821396,32768,524288,1048576,8
2,12124119,6063092,84857905,6065192,84859960,84844376,0.288428,17790614,32768,524288,1048576,8
2,12190662,6096336,85323491,6098462,85325504,85309908,0.290011,17887733,32768,524288,1048576,8
2,12133711,6067856,84924705,6069966,84926735,84911277,0.288656,17804483,32768,524288,1048576,8
2,12125851,6063918,84869754,6066037,84871776,84856618,0.28847,17793381,32768,524288,1048576,8
2,12256174,499535,71838571,8462068,73712798,44206879,0.28874,10698036,32768,524288,1048576,8
2,12356900,496186,73620236,8807017,75496461,46153775,0.300872,10803072,32768,524288,1048576,8
2,12552236,494818,76375731,9295575,78242786,49078609,0.319817,11003787,32768,524288,1048576,8
2,12499391,496264,75677580,9174267,77546001,48325623,0.315298,10951982,32768,524288,1048576,8
2,12359308,514276,73972128,8897876,75833339,46751489,0.30624,10828929,32768,524288,1048576,8
2,12076623,548064,70394773,8265058,72276180,43011464,0.283051,10559640,32768,524288,1048576,8
2,12227926,495537,72680280,8703697,74535710,45488924,0.299659,10687784,32768,524288,1048576,8
2,12254418,494373,73123982,8777437,74974277,45974910,0.302253,10717792,32768,524288,1048576,8
2,7262567,165572,37210994,3650450,29574466,34527289,0.066239,3921609,32768,524288,1048576,8
2,7315012,153605,37777884,3770816,30211978,35088791,0.067387,3980409,32768,524288,1048576,8
2,7330349,150567,37822370,3779575,30263493,35211982,0.067579,3936797,32768,524288,1048576,8
2,7347709,154068,37932086,3786673,30333324,35263975,0.06771,3959563,32768,524288,1048576,8
2,7297586,156283,37456407,3689973,29797802,34753655,0.066779,3928136,32768,524288,1048576,8
2,7304807,161198,37480273,3672414,29745892,34693519,0.066709,3929991,32768,524288,1048576,8
2,7290978,154718,37334045,3660511,29653924,34665767,0.066592,3930276,32768,524288,1048576,8
2,7315565,149298,37375155,3665517,29706684,34780101,0.066758,3900141,32768,524288,1048576,8
2,2772442,2948687,14071271,381781,3503149,13870176,0.037191,3067387,32768,524288,1048576,8
2,2891362,2904996,12239386,368932,3419757,12020075,0.030474,2979124,32768,524288,1048576,8
2,2742178,2927251,14114269,376118,3429770,13922214,0.037621,3037064,32768,524288,1048576,8
2,2831661,2904321,12963005,373356,3432091,12745234,0.033221,2984862,32768,524288,1048576,8
2,2876125,2896690,11969718,349478,3312209,11755778,0.029664,2969809,32768,524288,1048576,8
2,2762312,2905964,13466059,363076,3357136,13272174,0.035327,3012233,32768,524288,1048576,8
2,2879967,2921797,12446117,356225,3353935,12223081,0.031294,2993810,32768,524288,1048576,8
2,2791199,2916425,13197758,362646,3369211,12999982,0.03425,3014359,32768,524288,1048576,8
2,2647441,2915114,13839951,375505,3405953,13773815,0.03685,3161487,32768,524288,1048576,8
2,2832555,2905659,12610039,468869,3869464,12529909,0.031446,3120367,32768,524288,1048576,8
2,2687098,2913293,14510128,485997,3926634,14447666,0.038599,3235271,32768,524288,1048576,8
2,2767097,2915099,13343759,473607,3887419,13284047,0.034244,3190943,32768,524288,1048576,8
2,2822220,2904075,12228926,421694,3635604,12145453,0.030383,3096586,32768,524288,1048576,8
2,2673200,2915577,13441013,378768,3399336,13385848,0.035439,3170575,32768,524288,1048576,8
2,2780139,2920174,12315653,355395,3305842,12228734,0.031191,3077450,32768,524288,1048576,8
2,2725768,2926104,13181318,375437,3394077,13102194,0.034342,3136947,32768,524288,1048576,8
2,11673984,103194,51733452,4071452,32309753,51669691,0.120603,4426770,32768,524288,1048576,8
2,11772756,89827,54069565,4528070,34883942,54019351,0.127016,4597250,32768,524288,1048576,8
2,11796965,89875,54441571,4594854,35274191,54391135,0.128219,4629997,32768,524288,1048576,8
2,11863316,89753,55176077,4719252,36000099,55124672,0.130088,4688315,32768,524288,1048576,8
2,11930992,88731,55462327,4743241,36173752,55411829,0.130118,4721931,32768,524288,1048576,8
2,11750127,88731,53491033,4411389,34231884,53443339,0.125283,4537301,32768,524288,1048576,8
2,11905260,89760,55671233,4789543,36481394,55621405,0.131011,4724573,32768,524288,1048576,8
2,11613617,90812,53459634,4486452,34554307,53407316,0.127194,4548074,32768,524288,1048576,8
2,12134106,6072178,84920867,6075338,84924217,84899734,0.199808,17807428,32768,524288,1048576,8
2,12154890,6078932,85069178,6082069,85072074,85051536,0.200269,17834290,32768,524288,1048576,8
2,12160266,6080626,85115403,6088412,85118059,85101681,0.200384,17841481,32768,524288,1048576,8
2,12161678,6081119,85126670,6089170,85129578,85110458,0.2004,17843402,32768,524288,1048576,8
2,12163238,6082121,85134995,6089509,85137684,85120150,0.200428,17845887,32768,524288,1048576,8
2,12165165,6083103,85147970,6090309,85150625,85132976,0.200459,17848139,32768,524288,1048576,8
2,12141074,6071130,84978512,6078202,84981280,84962315,0.200055,17812855,32768,524288,1048576,8
2,12158265,6079811,85098715,6086630,85101401,85083144,0.20034,17838300,32768,524288,1048576,8
2,55401,34400,376012,41228,381511,345103,0.288873,76769,32768,524288,1048576,8
2,40037,20971,272652,30360,278630,251865,0.353686,50820,32768,524288,1048576,8
2,38926,21083,262961,27490,267171,242917,0.352934,49738,32768,524288,1048576,8
2,118800336,30972049,711000671,96493388,740164411,424143905,0.759472,113723003,32768,524288,1048576,8
2,38528,20998,258798,27209,263142,239011,0.402081,49349,32768,524288,1048576,8
2,38679,21076,259582,27297,263877,239011,0.371099,49387,32768,524288,1048576,8
2,38975,21115,263279,27527,267506,242917,0.373812,49721,32768,524288,1048576,8
2,38618,21050,259024,27199,263315,239011,0.366461,49264,32768,524288,1048576,8
2,49724546,5415851,218575240,2152009,54035540,218416132,0.763173,39597188,32768,524288,1048576,8
2,55047769,5664221,241218368,2256996,58573113,241171940,0.964311,43484939,32768,524288,1048576,8
2,50918203,5886747,224393258,2236491,55654590,224348005,0.609988,40716838,32768,524288,1048576,8
2,52155663,5782714,229386581,2237561,56465720,229339890,0.682945,41516960,32768,524288,1048576,8
2,51063641,5579264,224482600,2190073,55203063,224435343,0.709844,40552747,32768,524288,1048576,8
2,50855716,5586380,223648393,2193226,55076164,223601612,0.690897,40413001,32768,524288,1048576,8
2,50627956,5928520,220930181,1646929,52160991,220886268,0.593592,40464073,32768,524288,1048576,8
2,50857029,5649576,223762309,2203020,55191925,223714509,0.670817,40468868,32768,524288,1048576,8
2,13845334,102734,53514604,3994982,33203946,51108115,0.126191,3543357,32768,524288,1048576,8
2,13968630,89150,56507610,4576226,36495358,54152089,0.135694,3780894,32768,524288,1048576,8
2,13969903,89130,56500292,4572643,36481855,54150220,0.135708,3770580,32768,524288,1048576,8
2,13953817,89134,56358907,4543532,36312800,54019999,0.135376,3776028,32768,524288,1048576,8
2,14043933,89179,56718487,4570887,36555164,54356017,0.135434,3763778,32768,524288,1048576,8
2,14040117,89271,56590196,4543664,36402757,54221844,0.135243,3758208,32768,524288,1048576,8
2,13977939,89114,56117636,4473950,35963717,53758661,0.134517,3736628,32768,524288,1048576,8
2,13719776,90360,55060237,4386143,35286275,52739950,0.13405,3651602,32768,524288,1048576,8
2,11716572,115288,52311951,4168770,32926657,52243886,0.081791,4508433,32768,524288,1048576,8
2,11911588,97388,55655182,4811637,36494855,55598389,0.088007,4771245,32768,524288,1048576,8
2,11857543,97685,54967682,4693183,35798004,54910506,0.086837,4712293,32768,524288,1048576,8
2,11917617,97460,55635541,4802325,36453858,55579209,0.088003,4763048,32768,524288,1048576,8
2,11986368,97512,56025038,4834941,36738536,55968333,0.088307,4797630,32768,524288,1048576,8
2,11906625,97454,55135948,4672229,35845978,55082630,0.086957,4711101,32768,524288,1048576,8
2,12046376,97358,57148977,5023599,37930058,57097472,0.090528,4886834,32768,524288,1048576,8
2,11685226,98692,54289471,4621351,35395087,54234901,0.087196,4649062,32768,524288,1048576,8
2,12166343,6087217,85141329,6091581,85157904,85076918,0.203258,17856058,32768,524288,1048576,8
2,12150745,6075463,85041637,6081493,85056417,84995400,0.203168,17832206,32768,524288,1048576,8
2,12162507,6081339,85121795,6087409,85136893,85076967,0.203364,17848410,32768,524288,1048576,8
2,12158128,6078766,85093375,6085447,85108973,85044778,0.203282,17842593,32768,524288,1048576,8
2,12160847,6080387,85111524,6087016,85127105,85066310,0.203338,17846321,32768,524288,1048576,8
2,12164193,6082213,85134263,6088288,85149451,85089080,0.203393,17851086,32768,524288,1048576,8
2,12151555,6076348,85043655,6080525,85057425,84998625,0.20318,17834027,32768,524288,1048576,8
2,12157189,6078629,85084377,6084732,85099017,85041038,0.203279,17841366,32768,524288,1048576,8
2,63595,39556,431914,47455,438211,397046,0.310822,88229,32768,524288,1048576,8
2,43977,24139,293328,31012,298242,271334,0.361674,56528,32768,524288,1048576,8
2,44737,24291,302519,31712,307291,280262,0.342351,57303,32768,524288,1048576,8
2,119620947,31008040,713461278,96673078,742495073,424178935,0.667944,113576584,32768,524288,1048576,8
2,43392,23587,290960,30517,295784,269613,0.342582,55666,32768,524288,1048576,8
2,43461,23666,291520,30606,296255,269613,0.316016,55698,32768,524288,1048576,8
2,44740,24332,302739,31739,307525,280262,0.324818,57204,32768,524288,1048576,8
2,44293,24245,297732,31351,302621,275798,0.324836,56646,32768,524288,1048576,8
2,20537879,3411661,51178393,1158181,12379738,45853071,0.130566,10467930,32768,524288,1048576,8
2,20206432,3410121,50949581,1175798,12315144,45989937,0.131044,10522741,32768,524288,1048576,8
2,20038010,3411731,50754436,1167605,12239994,45965506,0.130971,10511863,32768,524288,1048576,8
2,20873870,3422059,51639598,1160943,12498313,46055695,0.131225,10567873,32768,524288,1048576,8
2,20399451,3402880,50970861,1150002,12238964,45772421,0.130417,10478791,32768,524288,1048576,8
2,20022885,3411935,50674877,1153075,12170862,45891712,0.130757,10537337,32768,524288,1048576,8
2,20868622,3409539,51500194,1152249,12438493,45860235,0.130668,10527272,32768,524288,1048576,8
2,20484821,3403589,51069679,1151386,12294949,45788117,0.130462,10468052,32768,524288,1048576,8
2,15075362,8676877,61482897,2494094,24093336,58237753,0.100167,13779635,32768,524288,1048576,8
2,14999008,8595260,61345920,2569125,24365196,58116090,0.09981,13606855,32768,524288,1048576,8
2,15129580,8662928,61803454,2553131,24397455,58541810,0.100528,13740922,32768,524288,1048576,8
2,15473399,8875077,60833795,1997277,20980687,57423361,0.098947,14076355,32768,524288,1048576,8
2,15798720,8774275,65148056,2860610,26789801,61603854,0.10624,14172754,32768,524288,1048576,8
2,15104717,8576194,60876270,2484990,23791271,57456561,0.099056,13509032,32768,524288,1048576,8
2,15849218,8736260,66046552,3057028,28088013,62488214,0.107678,14164172,32768,524288,1048576,8
2,15641973,8777314,65356593,2918903,27196535,62007499,0.107158,14279383,32768,524288,1048576,8
2,2370012,2567195,11803733,373202,3409118,11653427,0.017871,2668384,32768,524288,1048576,8
2,2345426,2599220,12804122,414584,3598476,12655089,0.019964,2698145,32768,524288,1048576,8
2,2359776,2557149,11910822,382807,3411322,11767059,0.018201,2649420,32768,524288,1048576,8
2,2416887,2547641,11509804,364543,3306734,11326210,0.017318,2620572,32768,524288,1048576,8
2,2427882,2540187,11239411,353723,3246660,11058215,0.016775,2608312,32768,524288,1048576,8
2,2351701,2561390,11746307,358712,3283109,11614480,0.017956,2647291,32768,524288,1048576,8
2,2347228,2575717,12085121,365204,3319508,11945422,0.018644,2654120,32768,524288,1048576,8
2,2404562,2529643,11161503,345524,3197452,10989952,0.016687,2604741,32768,524288,1048576,8
2,127073,78954,857867,93842,860351,824330,0.157473,183100,32768,524288,1048576,8
2,90901,48237,614768,67836,616513,591728,0.168177,118450,32768,524288,1048576,8
2,96462,52830,661159,69400,662694,625716,0.160593,129736,32768,524288,1048576,8
2,88496,48400,592283,62169,593908,569220,0.190027,116096,32768,524288,1048576,8
2,88438,48378,591959,62148,593607,569220,0.193279,116126,32768,524288,1048576,8
2,89093,48999,592575,62668,594754,568938,0.19215,117003,32768,524288,1048576,8
2,90055,49312,603744,63598,605831,579176,0.200368,117910,32768,524288,1048576,8
2,172208246,46012806,998201380,145012583,1010388426,732461431,0.54196,187110620,32768,524288,1048576,8
2,2866653,2990266,14423993,410805,3793083,14152931,0.020078,3141691,32768,524288,1048576,8
2,2909409,2880591,12383093,394757,3633912,12124470,0.016336,2989892,32768,524288,1048576,8
2,2842115,2981542,14489980,407468,3713162,14248720,0.020396,3124956,32768,524288,1048576,8
2,2880606,2916675,13143283,386881,3596785,12879378,0.017832,3028249,32768,524288,1048576,8
2,2917387,2890222,12120790,365732,3477345,11858221,0.015902,2988256,32768,524288,1048576,8
2,2863667,2962484,13805951,386205,3587878,13568724,0.01914,3088932,32768,524288,1048576,8
2,2885359,2895256,12519973,369479,3499641,12255967,0.016691,3005571,32768,524288,1048576,8
2,2853619,2940370,13432351,381417,3568356,13184423,0.018438,3065981,32768,524288,1048576,8
2,12793124,817219,42729480,3849874,42245503,39203052,0.050492,10541035,32768,524288,1048576,8
2,12872974,674525,46198698,4570079,45879332,43009254,0.056051,10665403,32768,524288,1048576,8
2,13223268,776246,47597293,4710952,47157957,44163923,0.056967,10984300,32768,524288,1048576,8
2,12983854,739800,47225255,4691245,46807057,43874968,0.05738,10765631,32768,524288,1048576,8
2,12863185,776143,45466828,4377839,45015427,42070210,0.055185,10656149,32768,524288,1048576,8
2,13162145,772953,47609310,4698918,47140578,44143141,0.057149,10881277,32768,524288,1048576,8
2,12980739,752128,46765773,4631211,46336366,43398077,0.056582,10776810,32768,524288,1048576,8
2,12990278,660004,46491374,4556635,46188777,43311019,0.056443,10745090,32768,524288,1048576,8
2,50803454,5514378,223205910,2174120,54981433,223127242,0.780557,40878939,32768,524288,1048576,8
2,51913869,5361507,227523573,2135635,55265193,227499542,0.859028,41447461,32768,524288,1048576,8
2,51496557,5943634,226743627,2211971,55955877,226721616,0.67263,41652224,32768,524288,1048576,8
2,51439152,5714079,226131326,2176849,55495381,226108061,0.713936,41413953,32768,524288,1048576,8
2,51403603,5612844,225798204,2157964,55270561,225774200,0.741379,41298417,32768,524288,1048576,8
2,51390916,5639349,225772663,2157051,55282622,225749285,0.725808,41312304,32768,524288,1048576,8
2,51181834,5982202,223210360,1638317,52501544,223189817,0.656413,41381785,32768,524288,1048576,8
2,51429402,5704361,226137020,2205398,55587582,226114034,0.713464,41401945,32768,524288,1048576,8
2,48589428,5307801,213694617,2123113,54078557,213433372,0.875986,36319753,32768,524288,1048576,8
2,57064654,5861017,249937098,2311333,61744657,249876328,1.186377,42680836,32768,524288,1048576,8
2,50626144,5860470,223109458,2224730,56547188,223040797,0.687909,37729444,32768,524288,1048576,8
2,52888356,5854774,232529353,2252517,58350525,232466168,0.792755,39462529,32768,524288,1048576,8
2,50952023,5569119,224025753,2194424,56340011,223961630,0.815363,37730182,32768,524288,1048576,8
2,50504378,5553301,222120311,2182200,55920968,222058303,0.791264,37381066,32768,524288,1048576,8
2,50200831,5888472,219056470,1629652,52359118,218993140,0.663819,37400657,32768,524288,1048576,8
2,50446914,5610983,221974994,2188689,55970237,221911968,0.758802,37393346,32768,524288,1048576,8
2,10590582,745388,85228205,7590956,88454015,28095470,0.116206,9406804,32768,524288,1048576,8
2,10540228,737039,84953986,7575864,88176487,28060419,0.116121,9353976,32768,524288,1048576,8
2,10432958,737231,84389807,7510237,87479871,27888671,0.11546,9271750,32768,524288,1048576,8
2,10530905,739713,85011375,7568836,88179248,28018080,0.115994,9346757,32768,524288,1048576,8
2,10674115,960857,85236865,7548216,88172468,27914834,0.115542,9418827,32768,524288,1048576,8
2,10484949,739642,84819832,7546917,87947423,27999206,0.115919,9313566,32768,524288,1048576,8
2,10478588,738541,84606825,7530621,87735025,27924024,0.115605,9305487,32768,524288,1048576,8
2,10540149,738974,85022007,7571875,88226284,28030685,0.116044,9360543,32768,524288,1048576,8
2,156504,97170,1055978,115482,1059053,1014680,0.140702,226007,32768,524288,1048576,8
2,108788,59317,725678,77321,727765,698068,0.135328,143489,32768,524288,1048576,8
2,116938,64018,799810,83900,801531,759296,0.129753,157830,32768,524288,1048576,8
2,108699,59477,727644,76378,729523,700630,0.146515,143820,32768,524288,1048576,8
2,108711,59445,727692,76404,729620,700630,0.15094,143829,32768,524288,1048576,8
2,109165,60090,726288,76771,728841,698178,0.150803,144249,32768,524288,1048576,8
2,110303,60400,739431,77859,741874,710586,0.15921,145587,32768,524288,1048576,8
2,173494263,46190022,1005070726,145778819,1016985693,732599013,0.440004,186673910,32768,524288,1048576,8
2,12011067,8604569,58890702,2630401,21556785,58831308,0.139076,16206467,32768,524288,1048576,8
2,12041636,8603216,59628650,2800204,22413459,59570979,0.140682,16221439,32768,524288,1048576,8
2,12188117,8632864,60750756,2929287,23252741,60690851,0.143381,16429686,32768,524288,1048576,8
2,12461793,8855668,59734700,2376765,20335243,59664671,0.140753,16893297,32768,524288,1048576,8
2,12541742,8768664,62556045,3006297,23954512,62483606,0.147458,16948963,32768,524288,1048576,8
2,11905209,8549120,58666527,2691891,21766818,58611653,0.138715,16083273,32768,524288,1048576,8
2,12708121,8718868,65251463,3502285,26947178,65182050,0.153841,17063322,32768,524288,1048576,8
2,12738695,8765969,65037408,3403171,26409086,64969603,0.153771,17106289,32768,524288,1048576,8
