model,numLoadInsts,numStoreInsts,numInsts,numBranches,intAluAccesses,numOps,ipc
2.0,9486897.0,748510.0,60740856.0,5456326.0,59322377.0,28086234.0,0.086063
2.0,9489776.0,739526.0,60938000.0,5502905.0,59551164.0,28274117.0,0.08663
2.0,9431333.0,739335.0,60570317.0,5455134.0,59161102.0,28124079.0,0.086198
2.0,9466455.0,741895.0,60681113.0,5444189.0,59252930.0,28037031.0,0.086015
2.0,9570230.0,881372.0,61020709.0,5454499.0,59399413.0,28013940.0,0.085928
2.0,9489894.0,742516.0,60790010.0,5456605.0,59368199.0,28097122.0,0.086203
2.0,9426234.0,740873.0,60443752.0,5418210.0,59006661.0,27949464.0,0.085753
2.0,9465603.0,741809.0,60705421.0,5448939.0,59279904.0,28048124.0,0.086051
2.0,2335957.0,2533055.0,11549146.0,348097.0,3163047.0,11406367.0,0.033629
2.0,2305829.0,2577289.0,12539447.0,381874.0,3338164.0,12410420.0,0.037552
2.0,2411152.0,2564190.0,11880363.0,371716.0,3284018.0,11695167.0,0.034604
2.0,2397853.0,2528552.0,11369574.0,353600.0,3169098.0,11191951.0,0.032768
2.0,2419419.0,2538679.0,11111731.0,337393.0,3086152.0,10939145.0,0.031769
2.0,2295808.0,2525962.0,11510692.0,341053.0,3097367.0,11402655.0,0.033802
2.0,2307845.0,2554191.0,11896465.0,349075.0,3151254.0,11776949.0,0.035219
2.0,2423957.0,2539979.0,11101989.0,333943.0,3068879.0,10923568.0,0.031729
2.0,15075362.0,8676877.0,61482897.0,2494094.0,24093336.0,58237753.0,0.100167
2.0,14999008.0,8595260.0,61345920.0,2569125.0,24365196.0,58116090.0,0.09981
2.0,15129580.0,8662928.0,61803454.0,2553131.0,24397455.0,58541810.0,0.100528
2.0,15473399.0,8875077.0,60833795.0,1997277.0,20980687.0,57423361.0,0.098947
2.0,15798720.0,8774275.0,65148056.0,2860610.0,26789801.0,61603854.0,0.10624
2.0,15104717.0,8576194.0,60876270.0,2484990.0,23791271.0,57456561.0,0.099056
2.0,15849218.0,8736260.0,66046552.0,3057028.0,28088013.0,62488214.0,0.107678
2.0,15641973.0,8777314.0,65356593.0,2918903.0,27196535.0,62007499.0,0.107158
2.0,15254175.0,3400763.0,45792683.0,1155686.0,10103483.0,45699310.0,0.121854
2.0,15334808.0,3406054.0,46213752.0,1214011.0,10413954.0,46121049.0,0.123073
2.0,15319491.0,3402791.0,46147269.0,1207606.0,10376500.0,46052656.0,0.122888
2.0,15467001.0,3437359.0,46552786.0,1207689.0,10415031.0,46460406.0,0.123972
2.0,15307303.0,3403829.0,46017267.0,1180082.0,10227467.0,45922161.0,0.122535
2.0,15280765.0,3400598.0,45854707.0,1155865.0,10088732.0,45765891.0,0.122115
2.0,15394323.0,3426267.0,46176026.0,1159469.0,10135712.0,46088903.0,0.122977
2.0,15341964.0,3414547.0,46020271.0,1155382.0,10101614.0,45931650.0,0.122557
2.0,12181070.0,1347916.0,87705681.0,10683618.0,89557157.0,67428704.0,0.159119
2.0,11985341.0,1350799.0,85276405.0,10276068.0,87138798.0,64877360.0,0.153193
2.0,12285144.0,1335287.0,88955826.0,10907317.0,90809588.0,68665086.0,0.161818
2.0,12170564.0,1349242.0,87373431.0,10615676.0,89235527.0,66940155.0,0.157902
2.0,11058807.0,1660833.0,74057737.0,8307957.0,75630361.0,53531276.0,0.124124
2.0,12009597.0,1353999.0,85393663.0,10268670.0,87262175.0,64914300.0,0.153429
2.0,12055114.0,1357155.0,85720753.0,10311077.0,87594411.0,65147711.0,0.153979
2.0,12234782.0,1337241.0,88152998.0,10748613.0,90010113.0,67796661.0,0.160122
2.0,21526471.0,3404702.0,52111493.0,1177147.0,12990328.0,45638599.0,0.056751
2.0,21032367.0,3330651.0,51081652.0,1163020.0,12674364.0,44864012.0,0.055872
2.0,21751553.0,3435627.0,52708030.0,1189323.0,13038073.0,46244559.0,0.057591
2.0,22059598.0,3500381.0,53599495.0,1211218.0,13253267.0,47107774.0,0.058663
2.0,21420910.0,3407519.0,52074736.0,1169890.0,12825643.0,45797642.0,0.05703
2.0,21795561.0,3461184.0,52931738.0,1188028.0,13037606.0,46519399.0,0.05793
2.0,21839598.0,3474039.0,53081703.0,1189946.0,13073321.0,46683131.0,0.058134
2.0,21530961.0,3414253.0,52236756.0,1170370.0,12867767.0,45878370.0,0.05713
2.0,12158447.0,6083690.0,85089695.0,6087179.0,85096757.0,85049721.0,0.212086
2.0,12155002.0,6078074.0,85071875.0,6083102.0,85078380.0,85040583.0,0.212169
2.0,12147585.0,6074677.0,85020338.0,6079489.0,85026928.0,84992716.0,0.21205
2.0,12152656.0,6076872.0,85057228.0,6082147.0,85064182.0,85026239.0,0.212129
2.0,12152940.0,6077204.0,85058462.0,6082451.0,85065533.0,85030143.0,0.212143
2.0,12154164.0,6077932.0,85066602.0,6082740.0,85073347.0,85038425.0,0.212164
2.0,12156015.0,6079168.0,85079333.0,6082876.0,85085209.0,85046786.0,0.212188
2.0,12160026.0,6080800.0,85107276.0,6085648.0,85113698.0,85081327.0,0.212272
2.0,12148720.0,1335633.0,87327637.0,10620828.0,89180093.0,67029954.0,0.236907
2.0,11926352.0,1345182.0,84621677.0,10164063.0,86487910.0,64213563.0,0.226458
2.0,12186232.0,1329425.0,87782994.0,10709183.0,89634340.0,67486972.0,0.237952
2.0,12013413.0,1340170.0,85746343.0,10356260.0,87598716.0,65387995.0,0.230463
2.0,11248457.0,1653602.0,76519250.0,8727729.0,78088220.0,56062059.0,0.194869
2.0,12035696.0,1350008.0,85709136.0,10317768.0,87582633.0,65183385.0,0.229942
2.0,11976742.0,1348858.0,84929911.0,10185819.0,86803816.0,64400876.0,0.227335
2.0,12184072.0,1333727.0,87611601.0,10656340.0,89469921.0,67221562.0,0.23769
2.0,19582133.0,1847821.0,136425851.0,15142698.0,151710542.0,77137264.0,0.356547
2.0,19261095.0,1834884.0,136475637.0,15219611.0,151672357.0,77564674.0,0.380287
2.0,18837197.0,2092289.0,126689537.0,13452089.0,140165168.0,67213313.0,0.298343
2.0,18961179.0,1836936.0,128116906.0,13748932.0,142159510.0,68718039.0,0.312713
2.0,18766394.0,1946254.0,124533853.0,13069566.0,137893180.0,64861858.0,0.293976
2.0,19346474.0,1968886.0,131740786.0,14256903.0,146094768.0,71744602.0,0.322639
2.0,19574976.0,1843181.0,135146611.0,14896421.0,150240522.0,75570078.0,0.345073
2.0,19618449.0,1842664.0,135718990.0,14994373.0,150889711.0,76103188.0,0.347626
2.0,15177167.0,3400732.0,45712492.0,1175443.0,10306148.0,45601511.0,0.054059
2.0,15196201.0,3388076.0,45786816.0,1189342.0,10331248.0,45681652.0,0.05424
2.0,15342299.0,3421861.0,46186229.0,1189324.0,10368310.0,46081848.0,0.054713
2.0,15126100.0,3374802.0,45524865.0,1168372.0,10206345.0,45425599.0,0.05393
2.0,15621028.0,3486271.0,46970002.0,1195578.0,10475168.0,46867698.0,0.055644
2.0,15444802.0,3446811.0,46443534.0,1182726.0,10362128.0,46337628.0,0.055014
2.0,15381895.0,3432997.0,46241931.0,1175224.0,10304611.0,46139353.0,0.054779
2.0,15591742.0,3479991.0,46873398.0,1190743.0,10441348.0,46769597.0,0.055527
2.0,12793124.0,817219.0,42729480.0,3849874.0,42245503.0,39203052.0,0.050492
2.0,12872974.0,674525.0,46198698.0,4570079.0,45879332.0,43009254.0,0.056051
2.0,13223268.0,776246.0,47597293.0,4710952.0,47157957.0,44163923.0,0.056967
2.0,12983854.0,739800.0,47225255.0,4691245.0,46807057.0,43874968.0,0.05738
2.0,12863185.0,776143.0,45466828.0,4377839.0,45015427.0,42070210.0,0.055185
2.0,13162145.0,772953.0,47609310.0,4698918.0,47140578.0,44143141.0,0.057149
2.0,12980739.0,752128.0,46765773.0,4631211.0,46336366.0,43398077.0,0.056582
2.0,12990278.0,660004.0,46491374.0,4556635.0,46188777.0,43311019.0,0.056443
2.0,2866653.0,2990266.0,14423993.0,410805.0,3793083.0,14152931.0,0.020078
2.0,2909409.0,2880591.0,12383093.0,394757.0,3633912.0,12124470.0,0.016336
2.0,2842115.0,2981542.0,14489980.0,407468.0,3713162.0,14248720.0,0.020396
2.0,2880606.0,2916675.0,13143283.0,386881.0,3596785.0,12879378.0,0.017832
2.0,2917387.0,2890222.0,12120790.0,365732.0,3477345.0,11858221.0,0.015902
2.0,2863667.0,2962484.0,13805951.0,386205.0,3587878.0,13568724.0,0.01914
2.0,2885359.0,2895256.0,12519973.0,369479.0,3499641.0,12255967.0,0.016691
2.0,2853619.0,2940370.0,13432351.0,381417.0,3568356.0,13184423.0,0.018438
2.0,12166343.0,6087217.0,85141329.0,6091581.0,85157904.0,85076918.0,0.203258
2.0,12150745.0,6075463.0,85041637.0,6081493.0,85056417.0,84995400.0,0.203168
2.0,12162507.0,6081339.0,85121795.0,6087409.0,85136893.0,85076967.0,0.203364
2.0,12158128.0,6078766.0,85093375.0,6085447.0,85108973.0,85044778.0,0.203282
2.0,12160847.0,6080387.0,85111524.0,6087016.0,85127105.0,85066310.0,0.203338
2.0,12164193.0,6082213.0,85134263.0,6088288.0,85149451.0,85089080.0,0.203393
2.0,12151555.0,6076348.0,85043655.0,6080525.0,85057425.0,84998625.0,0.20318
2.0,12157189.0,6078629.0,85084377.0,6084732.0,85099017.0,85041038.0,0.203279
2.0,12256174.0,499535.0,71838571.0,8462068.0,73712798.0,44206879.0,0.28874
2.0,12356900.0,496186.0,73620236.0,8807017.0,75496461.0,46153775.0,0.300872
2.0,12552236.0,494818.0,76375731.0,9295575.0,78242786.0,49078609.0,0.319817
2.0,12499391.0,496264.0,75677580.0,9174267.0,77546001.0,48325623.0,0.315298
2.0,12359308.0,514276.0,73972128.0,8897876.0,75833339.0,46751489.0,0.30624
2.0,12076623.0,548064.0,70394773.0,8265058.0,72276180.0,43011464.0,0.283051
2.0,12227926.0,495537.0,72680280.0,8703697.0,74535710.0,45488924.0,0.299659
2.0,12254418.0,494373.0,73123982.0,8777437.0,74974277.0,45974910.0,0.302253
1.0,15996358.0,1739021.0,115178209.0,13441888.0,119305918.0,72017049.0,0.208768
1.0,16256350.0,1731426.0,118390498.0,13981500.0,122475467.0,75244414.0,0.218013
1.0,15339881.0,1981503.0,107153062.0,12037116.0,111069659.0,63836855.0,0.178411
1.0,15975848.0,1723877.0,115065844.0,13424260.0,119208401.0,71917325.0,0.208639
1.0,15520853.0,1834050.0,108479715.0,12254978.0,112650271.0,65173933.0,0.188601
1.0,15801650.0,1825123.0,112102892.0,12857900.0,116135633.0,68561044.0,0.196079
1.0,16092080.0,1733716.0,116325224.0,13630801.0,120458985.0,73168337.0,0.212188
1.0,16412598.0,1729908.0,120298501.0,14293671.0,124439445.0,77137133.0,0.223965
1.0,20537879.0,3411661.0,51178393.0,1158181.0,12379738.0,45853071.0,0.130566
1.0,20206432.0,3410121.0,50949581.0,1175798.0,12315144.0,45989937.0,0.131044
1.0,20038010.0,3411731.0,50754436.0,1167605.0,12239994.0,45965506.0,0.130971
1.0,20873870.0,3422059.0,51639598.0,1160943.0,12498313.0,46055695.0,0.131225
1.0,20399451.0,3402880.0,50970861.0,1150002.0,12238964.0,45772421.0,0.130417
1.0,20022885.0,3411935.0,50674877.0,1153075.0,12170862.0,45891712.0,0.130757
1.0,20868622.0,3409539.0,51500194.0,1152249.0,12438493.0,45860235.0,0.130668
1.0,20484821.0,3403589.0,51069679.0,1151386.0,12294949.0,45788117.0,0.130462
1.0,12917630.0,791943.0,46056779.0,4467981.0,45566602.0,42542976.0,0.085361
1.0,12871556.0,686280.0,46066460.0,4531207.0,45697962.0,42769507.0,0.086145
1.0,13018712.0,755306.0,47058181.0,4673312.0,46610386.0,43628203.0,0.087799
1.0,12911911.0,730297.0,46037061.0,4491172.0,45625256.0,42670274.0,0.086004
1.0,13053698.0,760290.0,45982487.0,4416696.0,45540589.0,42518858.0,0.084949
1.0,12938950.0,762649.0,44237537.0,4116830.0,43784077.0,40739491.0,0.081234
1.0,12880206.0,727310.0,46016122.0,4506822.0,45596031.0,42644356.0,0.086188
1.0,12895615.0,667086.0,43415313.0,3985203.0,43082887.0,40091409.0,0.079971
1.0,10622509.0,520748.0,60900153.0,7293663.0,61664490.0,46336538.0,0.215737
1.0,11019118.0,472197.0,65924945.0,8184235.0,66685856.0,51436843.0,0.237732
1.0,10998373.0,471138.0,65693776.0,8145364.0,66452097.0,51248092.0,0.236939
1.0,10789873.0,470786.0,63175746.0,7720761.0,63934877.0,48705586.0,0.226163
1.0,10884423.0,489304.0,64111390.0,7854174.0,64874856.0,49570925.0,0.229774
1.0,10746912.0,471301.0,62396287.0,7564657.0,63159643.0,47827976.0,0.22261
1.0,10959251.0,471855.0,65244005.0,8059813.0,66004656.0,50784198.0,0.235131
1.0,10969404.0,472105.0,65562435.0,8126747.0,66321400.0,51138780.0,0.237475
1.0,11889334.0,8673112.0,56918637.0,2251144.0,19354016.0,56852477.0,0.088346
1.0,11913646.0,8604105.0,58012580.0,2540266.0,20832748.0,57950568.0,0.090156
1.0,12036654.0,8627917.0,58893297.0,2631354.0,21454186.0,58828813.0,0.091431
1.0,12308146.0,8867155.0,57748657.0,2044838.0,18341296.0,57672661.0,0.089584
1.0,12356178.0,8745332.0,60449493.0,2677236.0,21983538.0,60374414.0,0.093699
1.0,11864291.0,8584519.0,57847216.0,2536267.0,20831422.0,57788655.0,0.089838
1.0,12449146.0,8736449.0,61990719.0,2947545.0,23650799.0,61916873.0,0.096266
1.0,12566461.0,8742863.0,63116020.0,3100829.0,24623186.0,63045658.0,0.098018
1.0,12134106.0,6072178.0,84920867.0,6075338.0,84924217.0,84899734.0,0.199808
1.0,12154890.0,6078932.0,85069178.0,6082069.0,85072074.0,85051536.0,0.200269
1.0,12160266.0,6080626.0,85115403.0,6088412.0,85118059.0,85101681.0,0.200384
1.0,12161678.0,6081119.0,85126670.0,6089170.0,85129578.0,85110458.0,0.2004
1.0,12163238.0,6082121.0,85134995.0,6089509.0,85137684.0,85120150.0,0.200428
1.0,12165165.0,6083103.0,85147970.0,6090309.0,85150625.0,85132976.0,0.200459
1.0,12141074.0,6071130.0,84978512.0,6078202.0,84981280.0,84962315.0,0.200055
1.0,12158265.0,6079811.0,85098715.0,6086630.0,85101401.0,85083144.0,0.20034
1.0,11716572.0,115288.0,52311951.0,4168770.0,32926657.0,52243886.0,0.081791
1.0,11911588.0,97388.0,55655182.0,4811637.0,36494855.0,55598389.0,0.088007
1.0,11857543.0,97685.0,54967682.0,4693183.0,35798004.0,54910506.0,0.086837
1.0,11917617.0,97460.0,55635541.0,4802325.0,36453858.0,55579209.0,0.088003
1.0,11986368.0,97512.0,56025038.0,4834941.0,36738536.0,55968333.0,0.088307
1.0,11906625.0,97454.0,55135948.0,4672229.0,35845978.0,55082630.0,0.086957
1.0,12046376.0,97358.0,57148977.0,5023599.0,37930058.0,57097472.0,0.090528
1.0,11685226.0,98692.0,54289471.0,4621351.0,35395087.0,54234901.0,0.087196
2.0,48446.0,29908.0,329670.0,36368.0,341863.0,294264.0,0.52958
2.0,33812.0,18523.0,226659.0,24066.0,236645.0,201726.0,0.535062
2.0,33241.0,17987.0,225679.0,23680.0,235228.0,202113.0,0.577484
2.0,133368517.0,32484469.0,799647256.0,104326220.0,874284671.0,424104467.0,0.904169
2.0,33118.0,17907.0,222720.0,23410.0,232450.0,198827.0,0.552299
2.0,33069.0,17922.0,222748.0,23469.0,232377.0,198827.0,0.549201
2.0,34341.0,18629.0,233399.0,24633.0,243328.0,208298.0,0.543105
2.0,34041.0,18604.0,230031.0,24390.0,240041.0,205012.0,0.592712
2.0,16201325.0,1727728.0,118123259.0,13948576.0,122267754.0,75199579.0,0.321375
2.0,16091386.0,1719623.0,116955215.0,13768746.0,121059921.0,74092230.0,0.315636
2.0,15598307.0,1973130.0,110674091.0,12645572.0,114614089.0,67549788.0,0.279734
2.0,15910816.0,1721841.0,114540264.0,13339544.0,118689988.0,71484689.0,0.304296
2.0,15435149.0,1822071.0,107983476.0,12200285.0,112159472.0,64967742.0,0.275573
2.0,15953119.0,1817292.0,114337911.0,13245778.0,118387164.0,70998324.0,0.299304
2.0,16432767.0,1726604.0,120804311.0,14387269.0,124946607.0,77784530.0,0.330597
2.0,16226018.0,1723633.0,118192676.0,13941180.0,122349714.0,75084672.0,0.320764
2.0,63595.0,39556.0,431914.0,47455.0,438211.0,397046.0,0.310822
2.0,43977.0,24139.0,293328.0,31012.0,298242.0,271334.0,0.361674
2.0,44737.0,24291.0,302519.0,31712.0,307291.0,280262.0,0.342351
2.0,119620947.0,31008040.0,713461278.0,96673078.0,742495073.0,424178935.0,0.667944
2.0,43392.0,23587.0,290960.0,30517.0,295784.0,269613.0,0.342582
2.0,43461.0,23666.0,291520.0,30606.0,296255.0,269613.0,0.316016
2.0,44740.0,24332.0,302739.0,31739.0,307525.0,280262.0,0.324818
2.0,44293.0,24245.0,297732.0,31351.0,302621.0,275798.0,0.324836
2.0,7209555.0,146654.0,36934519.0,3626024.0,29333650.0,34384922.0,0.105955
2.0,7258376.0,149048.0,37502549.0,3719845.0,29866359.0,34812302.0,0.107506
2.0,7272468.0,150923.0,37586542.0,3726138.0,29919663.0,34847850.0,0.107635
2.0,7289880.0,147386.0,37634535.0,3734970.0,29990132.0,34965592.0,0.107937
2.0,7249057.0,142266.0,37209522.0,3662271.0,29562780.0,34623373.0,0.106806
2.0,7252665.0,144011.0,37190628.0,3649623.0,29510592.0,34587357.0,0.106717
2.0,7252114.0,146423.0,37214676.0,3650570.0,29520302.0,34567364.0,0.106706
2.0,7277454.0,151122.0,37409746.0,3668616.0,29663511.0,34669637.0,0.107089
2.0,12119310.0,6062164.0,84818399.0,6065407.0,84830009.0,84771068.0,0.299028
2.0,12112463.0,6055542.0,84779354.0,6061944.0,84791393.0,84742910.0,0.29903
2.0,12163531.0,6081367.0,85134960.0,6086600.0,85146025.0,85102017.0,0.300304
2.0,12166254.0,6082179.0,85156596.0,6089123.0,85169523.0,85119036.0,0.300353
2.0,12124717.0,6061608.0,84864269.0,6068183.0,84876707.0,84828454.0,0.299332
2.0,12180875.0,6090122.0,85256426.0,6095391.0,85267685.0,85222316.0,0.300725
2.0,12128482.0,6064031.0,84888066.0,6068533.0,84898770.0,84852629.0,0.299423
2.0,12188432.0,6093775.0,85308736.0,6099120.0,85320013.0,85275037.0,0.300912
2.0,2370012.0,2567195.0,11803733.0,373202.0,3409118.0,11653427.0,0.017871
2.0,2345426.0,2599220.0,12804122.0,414584.0,3598476.0,12655089.0,0.019964
2.0,2359776.0,2557149.0,11910822.0,382807.0,3411322.0,11767059.0,0.018201
2.0,2416887.0,2547641.0,11509804.0,364543.0,3306734.0,11326210.0,0.017318
2.0,2427882.0,2540187.0,11239411.0,353723.0,3246660.0,11058215.0,0.016775
2.0,2351701.0,2561390.0,11746307.0,358712.0,3283109.0,11614480.0,0.017956
2.0,2347228.0,2575717.0,12085121.0,365204.0,3319508.0,11945422.0,0.018644
2.0,2404562.0,2529643.0,11161503.0,345524.0,3197452.0,10989952.0,0.016687
2.0,16516467.0,526350.0,88311131.0,9411470.0,93467329.0,43961029.0,0.229542
2.0,16638421.0,518887.0,90942986.0,9941769.0,96601396.0,47276840.0,0.246728
2.0,16834238.0,522437.0,93976846.0,10498082.0,100143393.0,50598983.0,0.263644
2.0,16821470.0,520815.0,93877415.0,10481150.0,100016885.0,50513864.0,0.263546
2.0,16539386.0,537607.0,90605179.0,9950791.0,96261732.0,47418385.0,0.248297
2.0,16298000.0,575476.0,88204915.0,9521527.0,93444755.0,44892422.0,0.235803
2.0,16486210.0,518712.0,90200200.0,9919602.0,95828653.0,47176444.0,0.248558
2.0,16651151.0,519226.0,92255712.0,10255826.0,98184111.0,49233307.0,0.257615
3.0,156504.0,97170.0,1055978.0,115482.0,1059053.0,1014680.0,0.140702
3.0,108788.0,59317.0,725678.0,77321.0,727765.0,698068.0,0.135328
3.0,116938.0,64018.0,799810.0,83900.0,801531.0,759296.0,0.129753
3.0,108699.0,59477.0,727644.0,76378.0,729523.0,700630.0,0.146515
3.0,108711.0,59445.0,727692.0,76404.0,729620.0,700630.0,0.15094
3.0,109165.0,60090.0,726288.0,76771.0,728841.0,698178.0,0.150803
3.0,110303.0,60400.0,739431.0,77859.0,741874.0,710586.0,0.15921
3.0,173494263.0,46190022.0,1005070726.0,145778819.0,1016985693.0,732599013.0,0.440004
3.0,2647441.0,2915114.0,13839951.0,375505.0,3405953.0,13773815.0,0.03685
3.0,2832555.0,2905659.0,12610039.0,468869.0,3869464.0,12529909.0,0.031446
3.0,2687098.0,2913293.0,14510128.0,485997.0,3926634.0,14447666.0,0.038599
3.0,2767097.0,2915099.0,13343759.0,473607.0,3887419.0,13284047.0,0.034244
3.0,2822220.0,2904075.0,12228926.0,421694.0,3635604.0,12145453.0,0.030383
3.0,2673200.0,2915577.0,13441013.0,378768.0,3399336.0,13385848.0,0.035439
3.0,2780139.0,2920174.0,12315653.0,355395.0,3305842.0,12228734.0,0.031191
3.0,2725768.0,2926104.0,13181318.0,375437.0,3394077.0,13102194.0,0.034342
3.0,127073.0,78954.0,857867.0,93842.0,860351.0,824330.0,0.157473
3.0,90901.0,48237.0,614768.0,67836.0,616513.0,591728.0,0.168177
3.0,96462.0,52830.0,661159.0,69400.0,662694.0,625716.0,0.160593
3.0,88496.0,48400.0,592283.0,62169.0,593908.0,569220.0,0.190027
3.0,88438.0,48378.0,591959.0,62148.0,593607.0,569220.0,0.193279
3.0,89093.0,48999.0,592575.0,62668.0,594754.0,568938.0,0.19215
3.0,90055.0,49312.0,603744.0,63598.0,605831.0,579176.0,0.200368
3.0,172208246.0,46012806.0,998201380.0,145012583.0,1010388426.0,732461431.0,0.54196
3.0,7262567.0,165572.0,37210994.0,3650450.0,29574466.0,34527289.0,0.066239
3.0,7315012.0,153605.0,37777884.0,3770816.0,30211978.0,35088791.0,0.067387
3.0,7330349.0,150567.0,37822370.0,3779575.0,30263493.0,35211982.0,0.067579
3.0,7347709.0,154068.0,37932086.0,3786673.0,30333324.0,35263975.0,0.06771
3.0,7297586.0,156283.0,37456407.0,3689973.0,29797802.0,34753655.0,0.066779
3.0,7304807.0,161198.0,37480273.0,3672414.0,29745892.0,34693519.0,0.066709
3.0,7290978.0,154718.0,37334045.0,3660511.0,29653924.0,34665767.0,0.066592
3.0,7315565.0,149298.0,37375155.0,3665517.0,29706684.0,34780101.0,0.066758
3.0,6949012.0,161611.0,35905942.0,3536089.0,28054159.0,34775220.0,0.06406
3.0,6892776.0,146089.0,35567961.0,3503143.0,27785936.0,34475181.0,0.063553
3.0,6915000.0,139684.0,35621667.0,3510448.0,27869282.0,34586871.0,0.063683
3.0,6919091.0,142235.0,35664940.0,3514234.0,27888020.0,34602985.0,0.063742
3.0,6918954.0,142559.0,35665907.0,3513837.0,27884485.0,34607264.0,0.063755
3.0,6880693.0,147502.0,35519290.0,3497473.0,27739553.0,34413765.0,0.063459
3.0,6878562.0,139095.0,35434412.0,3492199.0,27720889.0,34400673.0,0.063349
3.0,6944560.0,151502.0,35872592.0,3531738.0,28002194.0,34737553.0,0.064083
3.0,10590582.0,745388.0,85228205.0,7590956.0,88454015.0,28095470.0,0.116206
3.0,10540228.0,737039.0,84953986.0,7575864.0,88176487.0,28060419.0,0.116121
3.0,10432958.0,737231.0,84389807.0,7510237.0,87479871.0,27888671.0,0.11546
3.0,10530905.0,739713.0,85011375.0,7568836.0,88179248.0,28018080.0,0.115994
3.0,10674115.0,960857.0,85236865.0,7548216.0,88172468.0,27914834.0,0.115542
3.0,10484949.0,739642.0,84819832.0,7546917.0,87947423.0,27999206.0,0.115919
3.0,10478588.0,738541.0,84606825.0,7530621.0,87735025.0,27924024.0,0.115605
3.0,10540149.0,738974.0,85022007.0,7571875.0,88226284.0,28030685.0,0.116044
3.0,2716158.0,2979177.0,14230686.0,410074.0,3738337.0,14165447.0,0.018181
3.0,2762471.0,2893348.0,12255665.0,398535.0,3602755.0,12201546.0,0.014867
3.0,2701260.0,2977546.0,14368059.0,417265.0,3709191.0,14317373.0,0.018534
3.0,2731842.0,2920968.0,13016044.0,394667.0,3589897.0,12959867.0,0.016225
3.0,2777666.0,2902888.0,12032046.0,376865.0,3501978.0,11974133.0,0.014514
3.0,2689130.0,2929826.0,13578976.0,389507.0,3551681.0,13530195.0,0.017287
3.0,2756302.0,2913762.0,12407633.0,371587.0,3477331.0,12345625.0,0.015201
3.0,2732579.0,2948169.0,13331369.0,388021.0,3561446.0,13270919.0,0.01678
1.0,2798934.0,2992917.0,14359777.0,411882.0,3774961.0,14190197.0,0.018892
1.0,2830775.0,2878814.0,12261782.0,385896.0,3563096.0,12085377.0,0.015301
1.0,2781967.0,2999894.0,14436032.0,403248.0,3672712.0,14290523.0,0.019201
1.0,2801018.0,2918803.0,13028489.0,379116.0,3532704.0,12863659.0,0.016732
1.0,2822595.0,2880236.0,11996265.0,363481.0,3441734.0,11839070.0,0.014915
1.0,2776076.0,2952852.0,13699501.0,385788.0,3562584.0,13557492.0,0.017965
1.0,2818339.0,2900652.0,12458939.0,369992.0,3483964.0,12291173.0,0.015714
1.0,2767922.0,2942405.0,13344238.0,380998.0,3545789.0,13206550.0,0.017341
